Member,Body,District,PictureFile,FullName,Party,District Cities 
Portantino,assembly,44,44.jpg,Anthony J. Portantino,Democrat,"Oxnard Thousand Oaks Camarillo"
Cedillo,assembly,45,45.jpg,Gilbert Cedillo,Democrat,"Los Angeles Calabasas Hidden Hills"
John A. Pérez,assembly,46,46.jpg,John A. Pérez,Democrat,Los Angeles
Mitchell,assembly,47,47.jpg,Holly Mitchell,Democrat,"Fontana Rialto San Bernardino"
Davis,assembly,48,48.jpg,Mike Davis,Democrat,"West Covina Baldwin Park Glendora"
Eng,assembly,49,49.jpg,Mike Eng,Democrat,"Alhambra El Monte Monterey Park"
Lara,assembly,50,50.jpg,Ricardo Lara,Democrat,"Los Angeles Santa Monica West Hollywood"
Bradford,assembly,51,51.jpg,Steven Bradford,Democrat,Los Angeles
Hall,assembly,52,52.jpg,Isadore III Hall,Democrat,"Ontario PomonaChino"
Butler,assembly,53,53.jpg,Betsy Butler,Democrat,"Los Angeles Huntington ParkVernon"
Bonnie Lowenthal,assembly,54,54.jpg,Bonnie Lowenthal,Democrat,"Los Angeles Culver City Inglewood"
Furutani,assembly,55,55.jpg,Warren T. Furutani,Democrat,"Chino Hills Yorba Linda La Habra"
Mendoza,assembly,56,56.jpg,Tony Mendoza,Democrat,"IndioCathedral CityEl Centro"
Roger Hernández,assembly,57,57.jpg,Roger Hernández,Democrat,"Whittier Norwalk La Mirada"
Charles Calderon,assembly,58,58.jpg,Charles M. Calderon,Democrat,"Downey Bellflower Pico Rivera"
Donnelly,assembly,59,59.jpg,Tim Donnelly,Republican,"Los Angeles Huntington Park"
Hagman,assembly,60,60.jpg,Curt Hagman,Republican,"Corona Riverside Norco"
Torres,assembly,61,61.jpg,Norma J. Torres,Democrat,"Moreno Valley Riverside Perris"
Carter,assembly,62,62.jpg,Wilmer Amina Carter,Democrat,"Los Angeles Inglewood Hawthorne"
Morrell,assembly,63,63.jpg,Mike Morrell,Republican,"South Gate Lakewood Lynwood"
Nestande,assembly,64,64.jpg,Brian Nestande,Republican,"Los Angeles Compton Carson"
Cook,assembly,65,65.jpg,Paul Cook,Republican,"Fullerton Anaheim Buena Park"
Jeffries,assembly,66,66.jpg,Kevin Jeffries,Republican,"Torrance Redondo Beach Gardena"
Silva,assembly,67,67.jpg,Jim Silva,Republican,"MurrietaMenifeeLake Elsinore"
Mansoor,assembly,68,68.jpg,Allan Mansoor,Republican,"Orange Lake Forest Tustin"
Solorio,assembly,69,69.jpg,Jose Solorio,Democrat,"Santa Ana Anaheim Garden Grove"
Wagner,assembly,70,7.jpg,Donald P. Wagner,Republican,"Long Beach Los Angeles Signal Hill"
Miller,assembly,71,71.jpg,Jeff Miller,Republican,"El Cajon Santee"
Norby,assembly,72,72.jpg,Chris Norby,Republican,"Garden Grove Huntington BeachWestminster"
Harkey,assembly,73,73.jpg,Diane L. Harkey,Republican,"Mission Viejo San Clemente Laguna Niguel"
Garrick,assembly,74,74.jpg,Martin Garrick,Republican,"Irvine Costa Mesa Huntington Beach"
Fletcher,assembly,75,75.jpg,Nathan Fletcher,Republican,"Escondido Temecula San Marcos"
Atkins,assembly,76,76.jpg,Toni Atkins,Democrat,"Oceanside Carlsbad Vista"
Jones,assembly,77,77.jpg,Brian W. Jones,Republican,"San DiegoPoway"
Block,assembly,78,78.jpg,Marty Block,Democrat,"San Diego Imperial Beach Coronado"
Hueso,assembly,79,79.jpg,Ben Hueso,Democrat,"San Diego Chula Vista La Mesa"
V. Manuel Pérez,assembly,80,80.jpg,V. Manuel Pérez,Democrat,"San Diego Chula Vista National City"
Gaines,senate,1,gaines_headshot_sm_thm.jpg,Ted Gaines,Republican,"ReddingFolsomRocklin"
Evans,senate,2,evans.jpg,Noreen Evans,Democrat,"Santa RosaSan Rafael Novato"
Leno,senate,3,leno.jpg,Mark Leno,Democrat,"VallejoFairfield Vacaville"
La Malfa,senate,4,LaMalfa_small_thm.jpg,Doug La Malfa,Republican,"RosevilleChicoCitrus Heights"
Wolk,senate,5,wolk.jpg,Lois Wolk,Democrat,"Stockton Modesto Tracy"
Steinberg,senate,6,steinberg.jpg,Darrell Steinberg,Democrat,"SacramentoElk GroveWest Sacramento"
DeSaulnier,senate,7,desaulnier.jpg,Mark DeSaulnier,Democrat,"Concord Antioch Livermore"
Yee,senate,8,yee.jpg,Leland Y. Yee,Democrat,"FresnoClovisTurlock"
Hancock,senate,9,hancock.jpg,Loni Hancock,Democrat,"Oakland Berkeley Richmond"
Corbett,senate,10,corbett.jpg,Ellen M. Corbett,Democrat,"Fremont Hayward San Jose"
Simitian,senate,11,simitian.jpg,S. Joseph Simitian,Democrat,"San FranciscoDaly CitySouth San Francisco"
Cannella,senate,12,cannella_sm_thm.jpg,Anthony Cannella,Republican,"SalinasMercedMadera"
Alquist,senate,13,alquist.jpg,Elaine Kontominas Alquist,Democrat,"SunnyvaleSan Mateo Redwood City"
Berryhill,senate,14,berryhill_sm_thm.jpg,Tom Berryhill,Republican,"Fresno Bakersfield Porterville"
Blakeslee,senate,15,100826_blakeslee_thm.jpg,Sam Blakeslee,Republican,"San Jose Cupertino Campbell"
Rubio,senate,16,rubio.jpg,Michael J. Rubio,Democrat,"Bakersfield VisaliaTulare"
Runner,senate,17,110218_runner_thm.jpg,Sharon Runner,Republican,"San Jose Santa Cruz Watsonville"
Fuller,senate,18,111101_fuller_thm.jpg,Jean Fuller,Republican,"Los Angeles San Fernando Burbank"
Strickland,senate,19,strickland_s_thm.jpg,Tony Strickland,Republican,"OxnardVenturaSanta Maria"
Padilla,senate,20,padilla.jpg,Alex Padilla,Democrat,"Fontana Ontario Pomona"
Liu,senate,21,liu.jpg,Carol Liu,Democrat,"Lancaster Palmdale Santa Clarita"
De León,senate,22,deleon.jpg,Kevin de León,Democrat,"El Monte Alhambra West Covina"
Pavley,senate,23,pavley.jpg,Fran Pavley,Democrat,"Rancho Cucamonga San Bernardino Hemet"
Hernandez,senate,24,hernandez.jpg,Ed Hernandez,Democrat,Los Angeles
Wright,senate,25,wright.jpg,Roderick D. Wright,Democrat,"GlendalePasadenaBurbank"
Price,senate,26,price.jpg,"Curren D. Price, Jr.",Democrat,"Los AngelesSanta Monica Torrance"
Lowenthal,senate,27,lowenthal.jpg,Alan Lowenthal,Democrat,"Los Angeles Thousand Oaks Simi Valley"
Lieu,senate,28,lieu.jpg,Ted W. Lieu,Democrat,"Murrieta Temecula Indio"
Huff,senate,29,BobHuff_sm_thm.jpg,Bob Huff,Republican,"Anaheim Fullerton Chino Hills"
Calderon,senate,30,calderon.jpg,Ron Calderon,Democrat,"Los Angeles Culver City Inglewood"
Dutton,senate,31,photo_31_thm.jpg,Bob Dutton,Republican,"Riverside Moreno Valley Corona"
Negrete McLeod,senate,32,negretemcleod.jpg,Gloria Negrete McLeod,Democrat,"Downey Norwalk Whittier"
Walters,senate,33,MimiWalters_sm_thm.jpg,Mimi Walters,Republican,"Long Beach South Gate Lynwood"
Correa,senate,34,correa.jpg,Lou Correa,Democrat,"Santa Ana Garden Grove Huntington Beach"
Harman,senate,35,photo_35_thm.jpg,Tom Harman,Republican,"Los Angeles Compton Inglewood"
Anderson,senate,36,anderson_sm_thm.jpg,Joel Anderson,Republican,"OceansideCarlsbadVista"
Emmerson,senate,37,emmersonportrait_thm.jpg,Bill Emmerson,Republican,"IrvineOrangeCosta Mesa"
Wyland,senate,38,photo_38_thm.jpg,Mark Wyland,Republican,"Escondido El Cajon San Marcos"
Kehoe,senate,39,kehoe.jpg,Christine Kehoe,Democrat,"San Diego Coronado Solana Beach"
Vargas,senate,40,vargas.jpg,Juan Vargas,Democrat,"San Diego Chula Vista National City"
